geneId	geneSymbol	DSI	DPI	diseaseId	diseaseName	diseaseType	diseaseClass	diseaseSemanticType	score	EI	YearInitial	YearFinal	NofPmids	NofSnps	source
        1	A1BG	0.857	0.172	C0001418	Adenocarcinoma	group	C04	Neoplastic Process	0.01		2008	2008	   1	   0	LHGDN
        1	A1BG	0.857	0.172	C0002736	Amyotrophic Lateral Sclerosis	disease	C10;C18	Disease or Syndrome	0.01	1	2009	2009	   1	   0	BEFREE
        1	A1BG	0.857	0.172	C0013080	Down Syndrome	disease	C10;C16	Disease or Syndrome	0.01	1	2011	2011	   1	   0	BEFREE
        1	A1BG	0.857	0.172	C0017636	Glioblastoma	disease	C04	Neoplastic Process	0.01	1	2014	2014	   1	   0	BEFREE
        1	A1BG	0.857	0.172	C0019209	Hepatomegaly	phenotype	C06;C23	Finding	0.30		2017	2017	   1	   0	CTD_human
        1	A1BG	0.857	0.172	C0036341	Schizophrenia	disease	F03	Mental or Behavioral Dysfunction	0.30		2015	2015	   1	   0	CTD_human
        2	A2M	0.564	0.724	C0002395	Alzheimer's Disease	disease	C10;F03	Disease or Syndrome	0.40	0.848484848484849	1998	2016	  36	   0	BEFREE;CTD_human;LHGDN
        2	A2M	0.564	0.724	C0002726	Amyloidosis	disease	C18	Disease or Syndrome	0.04	1	1999	2008	   4	   0	BEFREE;LHGDN
        2	A2M	0.564	0.724	C0002878	Anemia, Hemolytic	disease	C15	Disease or Syndrome	0.20		2002	2002	   1	   0	RGD
        2	A2M	0.564	0.724	C0003873	Rheumatoid Arthritis	disease	C05;C17;C20	Disease or Syndrome	0.01	1	1999	1999	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0004096	Asthma	disease	C08;C20	Disease or Syndrome	0.01	1	1993	1993	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0004114	Astrocytoma	disease	C04	Neoplastic Process	0.01	1	1994	1994	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0006142	Malignant neoplasm of breast	disease	C04;C17	Neoplastic Process	0.01	1	2015	2015	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0007102	Malignant tumor of colon	disease	C04;C06	Neoplastic Process	0.30		2004	2004	   1	   0	CTD_human
        2	A2M	0.564	0.724	C0009375	Colonic Neoplasms	group	C04;C06	Neoplastic Process	0.30		2004	2004	   1	   0	CTD_human
        2	A2M	0.564	0.724	C0010674	Cystic Fibrosis	disease	C06;C08;C16	Disease or Syndrome	0.03	1	1980	1984	   3	   0	BEFREE
        2	A2M	0.564	0.724	C0011265	Presenile dementia	disease	C10;F03	Mental or Behavioral Dysfunction	0.30		1998	2004	   3	   0	CTD_human
        2	A2M	0.564	0.724	C0011570	Mental Depression	disease	F01	Mental or Behavioral Dysfunction	0.31	1	1987	2000	   2	   0	BEFREE;PSYGENET
        2	A2M	0.564	0.724	C0011581	Depressive disorder	disease	F03	Mental or Behavioral Dysfunction	0.31	1	1987	2000	   2	   0	BEFREE;PSYGENET
        2	A2M	0.564	0.724	C0011847	Diabetes	disease		Disease or Syndrome	0.01	1	2013	2013	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0011849	Diabetes Mellitus	group	C18;C19	Disease or Syndrome	0.01	1	2013	2013	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0013080	Down Syndrome	disease	C10;C16	Disease or Syndrome	0.01	1	1980	1980	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0017665	Membranous glomerulonephritis	disease	C12;C13;C20	Disease or Syndrome	0.20		1998	1998	   1	   0	RGD
        2	A2M	0.564	0.724	C0019202	Hepatolenticular Degeneration	disease	C06;C10;C16;C18	Disease or Syndrome	0.30		2013	2013	   1	   0	CTD_human
        2	A2M	0.564	0.724	C0019243	Angioedemas, Hereditary	group	C14;C16;C17;C20	Disease or Syndrome	0.01	0	1996	1996	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0022578	Keratoconus	disease	C11	Disease or Syndrome	0.01	0	2001	2001	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0022595	Keratosis Follicularis	disease	C16;C17	Disease or Syndrome	0.01	1	2004	2004	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0022660	Kidney Failure, Acute	disease	C12;C13	Disease or Syndrome	0.30		2013	2013	   1	   0	CTD_human
        2	A2M	0.564	0.724	C0023827	liposarcoma	disease	C04	Neoplastic Process	0.01	1	2003	2003	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0023890	Liver Cirrhosis	disease	C06	Disease or Syndrome	0.30		2016	2016	   1	   0	CTD_human
        2	A2M	0.564	0.724	C0023893	Liver Cirrhosis, Experimental	disease	C06	Experimental Model of Disease	0.30		2015	2015	   1	   0	CTD_human
        2	A2M	0.564	0.724	C0023903	Liver neoplasms	group	C04;C06	Neoplastic Process	0.02	0.5	1991	2001	   2	   0	BEFREE
        2	A2M	0.564	0.724	C0024115	Lung diseases	group	C08	Disease or Syndrome	0.32	0.5	1983	1989	   2	   0	BEFREE;CTD_human
        2	A2M	0.564	0.724	C0024117	Chronic Obstructive Airway Disease	disease	C08	Disease or Syndrome	0.01	1	2012	2012	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0024121	Lung Neoplasms	group	C04;C08	Neoplastic Process	0.30		2008	2009	   2	   0	CTD_human
        2	A2M	0.564	0.724	C0025202	melanoma	disease	C04	Neoplastic Process	0.03	1	1984	1990	   3	   0	BEFREE
        2	A2M	0.564	0.724	C0026769	Multiple Sclerosis	disease	C10;C20	Disease or Syndrome	0.02	1	2001	2004	   2	   0	BEFREE;LHGDN
        2	A2M	0.564	0.724	C0027051	Myocardial Infarction	disease	C14	Disease or Syndrome	0.01		2008	2008	   1	   0	LHGDN
        2	A2M	0.564	0.724	C0027430	Nasal Polyps	disease	C08;C09;C23	Disease or Syndrome	0.01	1	2015	2015	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0027627	Neoplasm Metastasis	phenotype	C04;C23	Neoplastic Process	0.03	1	1996	2015	   3	   0	BEFREE
        2	A2M	0.564	0.724	C0027726	Nephrotic Syndrome	group	C12;C13	Disease or Syndrome	0.51	1	1998	2001	   2	   0	BEFREE;CTD_human;RGD
        2	A2M	0.564	0.724	C0028754	Obesity	disease	C18;C23	Disease or Syndrome	0.01	1	2006	2006	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0029408	Degenerative polyarthritis	disease	C05	Disease or Syndrome	0.01	1	2012	2012	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0029823	Other specified peritonitis	disease		Disease or Syndrome	0.20		2006	2006	   1	   0	RGD
        2	A2M	0.564	0.724	C0030305	Pancreatitis	disease	C06	Disease or Syndrome	0.01		2005	2005	   1	   0	LHGDN
        2	A2M	0.564	0.724	C0033578	Prostatic Neoplasms	group	C04;C12	Neoplastic Process	0.01		2005	2005	   1	   0	LHGDN
        2	A2M	0.564	0.724	C0034067	Pulmonary Emphysema	disease	C08	Disease or Syndrome	0.02	0.5	1983	2015	   2	   0	BEFREE
        2	A2M	0.564	0.724	C0038454	Cerebrovascular accident	group	C10;C14	Disease or Syndrome	0.01	1	2007	2007	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0040038	Thromboembolism	phenotype	C14	Pathologic Function	0.01		2007	2007	   1	   0	LHGDN
        2	A2M	0.564	0.724	C0041227	Trypanosomiasis	disease	C03	Disease or Syndrome	0.20		2007	2007	   1	   0	RGD
        2	A2M	0.564	0.724	C0042024	Urinary Incontinence	phenotype	C12;C13;C23	Pathologic Function	0.01		2008	2008	   1	   0	LHGDN
        2	A2M	0.564	0.724	C0085220	Cerebral Amyloid Angiopathy	disease	C10;C14;C18	Disease or Syndrome	0.01	1	1999	1999	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0149871	Deep Vein Thrombosis	disease	C14	Disease or Syndrome	0.01	1	2007	2007	   1	   0	BEFREE
        2	A2M	0.564	0.724	C0153690	Secondary malignant neoplasm of bone	disease		Neoplastic Process	0.01	0	2012	2012	   1	   0	BEFREE
